2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 15:36:36,086 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:36:36,086 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:36:51,524 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:36:51,524 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:36:56,067 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:36:56,067 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:36:56,738 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:36:56,739 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:36:56,743 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:36:56,743 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:05,614 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:37:05,614 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:37:06,902 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:37:10,217 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:37:10,220 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:37:10,220 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:11,011 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:37:11,012 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:37:11,811 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:37:11,818 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:37:11,818 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:13,101 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_modified():269] file/dir modified: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\output.log
2022-07-10 15:37:13,384 INFO    Thread-77 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\4f\3cc031df29da4d1dcd90b8db612ff2
2022-07-10 15:37:14,586 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:37:14,586 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:37:15,001 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjQ2NjM2', 'versionIndex': 11}}, 'version': 'latest'}
2022-07-10 15:37:15,003 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:15,003 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:37:15,146 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:37:15,149 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:37:15,149 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:15,371 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:37:16,126 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'v12'}
2022-07-10 15:37:16,126 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:16,127 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:37:16,881 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'v12'}
2022-07-10 15:37:16,882 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:16,882 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:37:17,620 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'v12'}
2022-07-10 15:37:17,620 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:18,087 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:37:18,088 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:37:18,505 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:37:18,506 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:37:18,509 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:37:18,509 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:19,245 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'v12'}
2022-07-10 15:37:19,246 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:21,118 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:37:21,118 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:37:23,722 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:37:23,722 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:37:23,722 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:37:23,722 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:37:24,640 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'digest': 'aebdd456bf87ab9d2cd46ecadda64536', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'v12'}
2022-07-10 15:37:24,640 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:37:26,930 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:37:26,930 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:37:42,294 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:37:42,295 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:37:57,677 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:37:57,678 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:38:13,022 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:38:13,034 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:38:28,676 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:38:28,676 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:38:44,035 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:38:44,036 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:38:59,407 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:38:59,408 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:39:14,783 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:39:14,784 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:39:28,481 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:39:28,481 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:39:30,141 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:39:30,141 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:39:31,713 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:39:31,713 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:39:31,722 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:39:31,723 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:39:36,102 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:39:36,102 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:39:36,732 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:39:36,737 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:39:36,738 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:39:45,511 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: stop_status
2022-07-10 15:39:46,519 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:39:46,519 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:39:47,325 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:39:47,328 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:39:47,328 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:39:48,433 INFO    Thread-85 :4340 [upload_job.py:push():90] Uploaded file C:\Users\j_mar\.cache\wandb\artifacts\obj\md5\26\e2c6847af10302e5b6f7b584f05e40
2022-07-10 15:39:49,894 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:39:49,894 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:39:50,367 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'digest': '6db5baee90b0eb726b04d3ef6e247b6e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyMTU2', 'versionIndex': 12}}, 'version': 'latest'}
2022-07-10 15:39:50,367 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:39:50,367 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:39:51,120 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'digest': '6db5baee90b0eb726b04d3ef6e247b6e', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v13'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'versionIndex': 13}}, 'version': 'v13'}
2022-07-10 15:39:51,120 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:39:51,120 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: stop_status
2022-07-10 15:39:51,454 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:39:52,205 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'digest': '6db5baee90b0eb726b04d3ef6e247b6e', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v13'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'versionIndex': 13}}, 'version': 'v13'}
2022-07-10 15:39:52,205 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:39:53,020 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:39:53,021 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
2022-07-10 15:39:53,030 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: pause
2022-07-10 15:39:53,030 INFO    HandlerThread:4340 [handler.py:handle_request_pause():695] stopping system metrics thread
2022-07-10 15:39:53,837 INFO    SenderThread:4340 [sender.py:send_request_log_artifact():1006] logged artifact source-68ptfw4z - {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'digest': '6db5baee90b0eb726b04d3ef6e247b6e', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-68ptfw4z', 'alias': 'latest'}, {'artifactCollectionName': 'source-68ptfw4z', 'alias': 'v13'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzOTYzNjMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTU1NjUyNzU0', 'versionIndex': 13}}, 'version': 'v13'}
2022-07-10 15:39:53,837 DEBUG   SenderThread:4340 [sender.py:send():235] send: stats
2022-07-10 15:39:56,434 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: resume
2022-07-10 15:39:56,434 INFO    HandlerThread:4340 [handler.py:handle_request_resume():686] starting system metrics thread
2022-07-10 15:39:59,336 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: log_artifact
2022-07-10 15:39:59,336 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: log_artifact
